alphaLeisureCarDriver,alphaLeisureCarPassenger,alphaLeisureTrain,alphaLeisureTram,betaChangesTransportLeisure
0.0,0.0,0.0,0.0,0.0
0.45000000000000007,-0.45,0.45000000000000007,-0.45,0.45000000000000007
-0.45,0.45000000000000007,-0.45,0.45000000000000007,-0.45
-0.22499999999999998,-0.22499999999999998,0.22499999999999998,-0.675,0.6749999999999999
0.6749999999999999,0.6749999999999999,-0.675,0.22499999999999998,-0.22499999999999998
0.22499999999999998,-0.675,-0.22499999999999998,-0.22499999999999998,-0.675
-0.675,0.22499999999999998,0.6749999999999999,0.6749999999999999,0.22499999999999998
-0.5625,-0.3375,-0.3375,0.3375,0.11249999999999993
0.3375,0.5625000000000001,0.5625000000000001,-0.5625,-0.7875
0.7875,-0.7875,0.11249999999999993,0.7875,-0.3375
-0.11250000000000004,0.11249999999999993,-0.7875,-0.11250000000000004,0.5625000000000001
-0.3375,-0.5625,0.7875,0.11249999999999993,-0.11250000000000004
0.5625000000000001,0.3375,-0.11250000000000004,-0.7875,0.7875
0.11249999999999993,-0.11250000000000004,-0.5625,0.5625000000000001,0.3375
-0.7875,0.7875,0.3375,-0.3375,-0.5625
-0.73125,-0.05625000000000002,0.61875,-0.16874999999999996,-0.39375000000000004
0.16875000000000007,0.8437500000000001,-0.28125,0.7312500000000001,0.50625
0.61875,-0.5062500000000001,-0.73125,-0.61875,0.05625000000000002
-0.28125,0.39374999999999993,0.16875000000000007,0.2812500000000001,-0.84375
-0.05625000000000002,-0.73125,-0.05625000000000002,-0.39375000000000004,0.2812500000000001
0.8437500000000001,0.16875000000000007,0.8437500000000001,0.50625,-0.61875
0.39374999999999993,-0.28125,0.39374999999999993,-0.84375,-0.16874999999999996
-0.5062500000000001,0.61875,-0.5062500000000001,0.05625000000000002,0.7312500000000001
-0.61875,-0.61875,0.05625000000000002,0.61875,0.61875
0.2812500000000001,0.2812500000000001,-0.84375,-0.28125,-0.28125
0.7312500000000001,-0.16874999999999996,-0.39375000000000004,0.16875000000000007,-0.73125
-0.16874999999999996,0.7312500000000001,0.50625,-0.73125,0.16875000000000007
-0.39375000000000004,-0.39375000000000004,-0.61875,0.8437500000000001,-0.5062500000000001
0.50625,0.50625,0.2812500000000001,-0.05625000000000002,0.39374999999999993
